signature_id	tissue	cell_type	control_type	category	class	subcategory	description	genes	num_genes	confidence	source_file
NEG_106	pan_tissue	immune_cell	negative	subject_confounder	sex	sex	Sex - Sex-biased innate immunity: TLR7/8 and interferon response	TLR7|TLR8|IRAK1|IRF5|IRF7|IFNA1|IFNB1|ISG15|MX1|OAS1|OAS2|STAT1|STAT2|DDX58|IFIH1|TRIM25	16	Medium	pantissue_demographic_signatures.xlsx
NEG_107	pan_tissue	all_cells	negative	subject_confounder	sex	sex	Sex - GH/IGF1 axis sex dimorphism: growth hormone pulsatility effects	GH1|GHR|IGF1|IGFBP1|IGFBP3|STAT5B|SOCS2|CYP2C11|SLC22A7|SERPINA3|SERPINA6|IGFALS	12	Medium	pantissue_demographic_signatures.xlsx
NEG_108	pan_tissue	all_cells	negative	subject_confounder	sex	sex	Sex - Chromatin sex differences: X-inactivation and dosage compensation	XIST|TSIX|FIRRE|SMCHD1|DNMT3B|MECP2|H3K27ME3|ATRX|SETDB1|TRIM28|YY1|CTCF|HDAC3|HDAC8|JARID2	15	Medium	pantissue_demographic_signatures.xlsx
NEG_109	pan_tissue	all_cells	negative	subject_confounder	sex	sex	Sex - Novel Gemini-identified sex-dimorphic genes across tissues	ZNF726|ZNF730|MST4|ABCA3|AAAS|PRKX|HPRT1|FYB1|GATA3|EGFL6|LCL|TSPAN6|TSNARE1	13	Low	pantissue_demographic_signatures.xlsx
NEG_110	pan_tissue	adipocyte	negative	subject_confounder	BMI	BMI	Weight_BMI - Core adipogenesis/lipid metabolism: universal BMI-responsive genes	LEP|ADIPOQ|FABP4|PPARG|CEBPA|CEBPB|PLIN1|PLIN2|CIDEA|LPL|FASN|ACACA|ACACB|DGAT1|DGAT2|SCD|ELOVL6|CD36	18	High	pantissue_demographic_signatures.xlsx
NEG_111	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - Insulin resistance pathway: cross-tissue IR signaling	IRS1|IRS2|SLC2A4|PIK3R1|PIK3CA|AKT1|AKT2|PTEN|INSR|IGF1R|GRB2|SOS1|FOXO1|FOXO3|GSK3B|PPARGC1A|PCK1|G6PC	18	High	pantissue_demographic_signatures.xlsx
NEG_112	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - ER stress/UPR: obesity-induced unfolded protein response	HSPA5|HSP90B1|DDIT3|ATF3|ATF4|ATF6|EIF2AK3|EIF2S1|XBP1|ERN1|EDEM1|DNAJC3|CALR|CANX|SEL1L|DERL1|HERPUD1	17	High	pantissue_demographic_signatures.xlsx
NEG_113	pan_tissue	macrophage	negative	subject_confounder	BMI	BMI	Weight_BMI - Adipose tissue macrophage activation: M1 polarization in obesity	CD14|CD68|ITGAX|ITGB2|CCL2|CCL4|TNF|IL1B|IL6|CXCL8|CXCL10|TLR2|TLR4|MYD88|NFKB1|NLRP3|SPP1|C1QA|C1QB|C1QC|CTSS|LY86|FCN1|MNDA|NCF2	25	High	pantissue_demographic_signatures.xlsx
NEG_114	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - Lipotoxicity: fatty acid oxidation and ceramide stress	CPT1A|CPT1B|CPT2|PPARA|ACOX1|ACADL|ACADM|ACADVL|HMGCR|HMGCS1|SMPD1|SMPD2|CERS2|CERS4|CERS6|UGCG|GBA1	17	High	pantissue_demographic_signatures.xlsx
NEG_115	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - GWAS obesity/T2D loci with transcriptomic effects (eQTL-validated)	FTO|MC4R|TMEM18|BDNF|SH2B1|GNPDA2|NEGR1|TCF7L2|GCKR|PNPLA3|KLF14|NT5C2|PEPD|PHACTR3|GALNTL6|NUDT10|LINC01612	17	High	pantissue_demographic_signatures.xlsx
NEG_116	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - Adipokine signaling: secreted factors altered by BMI across tissues	LEP|LEPR|ADIPOQ|ADIPOR1|ADIPOR2|RETN|RBP4|NAMPT|ANGPTL4|APELIN|IL6|TNF|CRP|SAA1|SAA2|CFD|VEGFB	17	Medium	pantissue_demographic_signatures.xlsx
NEG_117	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - Mitochondrial bioenergetics: OXPHOS suppression in obesity	PPARGC1A|PPARGC1B|PPARA|PPARD|ESRRA|NRF1|TFAM|NDUFA1|NDUFB8|SDHB|UQCRC2|COX5A|ATP5F1A|CS|IDH2|ACO2|PRKAA1	17	Medium	pantissue_demographic_signatures.xlsx
NEG_118	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - Extracellular matrix remodeling in obese tissues	COL6A1|COL6A2|COL6A3|COL1A1|COL3A1|MMP2|MMP7|MMP8|MMP9|TIMP1|TIMP3|LOX|LOXL2|SPARC|TNC|FN1|CCDC80|SFRP2|MGP	19	Medium	pantissue_demographic_signatures.xlsx
NEG_119	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - SREBP lipogenesis: de novo lipid synthesis upregulated by BMI	SREBF1|SREBF2|SCAP|INSIG1|INSIG2|FASN|ACACA|ACACB|SCD|ELOVL6|ACLY|HMGCR|HMGCS1|LDLR|PCSK9|ABCA1	16	Medium	pantissue_demographic_signatures.xlsx
NEG_120	pan_tissue	all_cells	negative	subject_confounder	BMI	BMI	Weight_BMI - Novel Gemini-identified BMI genes: pan-tissue expression changes	CCDC80|CHURC1|CD300LG|GPD1L|HOGA1|RNF128|SNAPC3|YPEL3|ZNF117|ZNF423|ZNF646|FGR|FYB1|SLC27A2|PLA2G7|GSTM3|SOD3|GPX3	18	Low	pantissue_demographic_signatures.xlsx
NEG_121	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - GH-IGF1 axis: core growth hormone/IGF signaling cascade	GH1|GH2|GHR|GHRHR|IGF1|IGF1R|IGF2|IGF2R|IGFALS|IGFBP1|IGFBP2|IGFBP3|IGFBP4|IGFBP5|JAK2|STAT5A|STAT5B|SOCS2|SOCS3|STC2|PAPPA|CSH1|CSH2	23	High	pantissue_demographic_signatures.xlsx
NEG_122	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - GIANT consortium GWAS: top height-associated loci with eQTL effects	HMGA2|LCORL|NCAPG|ZBTB38|GDF5|ACAN|ADAMTS17|ADAMTSL3|DLG2|GNA12|HHIP|CABLES1|CDK6|IHH|NPR2|NPPC|FBN1|EIF3H|NABP2|BPTF|INO80	21	High	pantissue_demographic_signatures.xlsx
NEG_123	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - mTOR pathway: mechanistic target of rapamycin growth signaling	MTOR|RPTOR|RICTOR|MLST8|DEPTOR|AKT1S1|MAPKAP1|RPS6KB1|EIF4EBP1|EIF4E|RPS6|TSC1|TSC2|RHEB|PRAS40|MAP4K3|MAP4K4	17	High	pantissue_demographic_signatures.xlsx
NEG_124	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - Hippo-YAP pathway: organ size control and tissue growth regulation	MST1|MST2|LATS1|LATS2|YAP1|WWTR1|TEAD1|TEAD2|TEAD3|TEAD4|STK4|STK3|SAV1|MOB1A|MOB1B|NF2|AMOT|AJUBA	18	High	pantissue_demographic_signatures.xlsx
NEG_125	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - BMP/GDF morphogens: bone/cartilage developmental signaling	BMP2|BMP4|BMP7|GDF5|GDF10|BMPR1A|BMPR1B|BMPR2|SMAD1|SMAD5|SMAD9|SMAD4|NOGGIN|GREM1|CHRD|FST|INHBA|ACVR2A	18	Medium	pantissue_demographic_signatures.xlsx
NEG_126	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - WNT/Hedgehog/Notch: developmental morphogen pathways affecting stature	WNT3A|WNT5A|WNT10B|CTNNB1|AXIN2|DVL1|FZD1|LRP5|LRP6|SHH|IHH|PTCH1|SMO|GLI1|GLI2|GLI3|HHIP|NOTCH1|NOTCH2|DLL1|JAG1|HES1|HEY1	23	Medium	pantissue_demographic_signatures.xlsx
NEG_127	pan_tissue	chondrocyte	negative	subject_confounder	height	height	Height - Growth plate biology: chondrocyte maturation and long bone growth	COL2A1|COL10A1|COL11A1|ACAN|SOX9|SOX5|SOX6|RUNX2|SP7|IHH|PTH1R|PTHLH|FGFR3|FGFR1|FGF18|CNP|NPR2|MMP13|COMP|MATN3	20	Medium	pantissue_demographic_signatures.xlsx
NEG_128	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - PI3K-AKT growth signaling: nutrient sensing and cell size regulation	PIK3CA|PIK3CB|PIK3R1|AKT1|AKT2|PTEN|PDPK1|GSK3B|FOXO1|FOXO3|INSR|IGF1R|TSC1|TSC2|RPS6KB2|EIF4E|EIF4G1	17	Medium	pantissue_demographic_signatures.xlsx
NEG_129	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - Transcription factors: height-GWAS validated developmental TFs	HMGA2|TBX2|GNAS|DLX5|SHOX|SHOX2|HOXA13|HOXD13|RUNX2|SOX9|PAX1|PAX9|TBX15|TBX18|GDF5|BMP2|PITX1	17	Medium	pantissue_demographic_signatures.xlsx
NEG_130	pan_tissue	all_cells	negative	subject_confounder	height	height	Height - Novel Gemini-identified height genes: cross-tissue stature signals	ACADVL|CSHP1|DET1|YY1|YY1AP1|HANDLS|FURIN|NCAPG|LCORL|GNA12|STC2|PAPPA|ACAN|HHIP	14	Low	pantissue_demographic_signatures.xlsx
NEG_131	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - HLA/MHC region: highest population-differentiated expression locus	HLA-A|HLA-B|HLA-C|HLA-DRB1|HLA-DQA1|HLA-DQB1|HLA-DPA1|HLA-DPB1|HLA-DRA|B2M|TAP1|TAP2|PSMB8|PSMB9|TAPBP|MICA|MICB	17	High	pantissue_demographic_signatures.xlsx
NEG_132	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Population-stratified eQTLs: top genes with ancestry-specific regulation	SLC16A11|SLC16A13|TCF7L2|KCNQ1|CDKAL1|HHEX|IGF2BP2|SLC30A8|FTO|MTNR1B|GCKR|PPARG|HNF1A|HNF4A|WFS1|KCNJ11|ABCC8|GCK	18	High	pantissue_demographic_signatures.xlsx
NEG_133	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Skin pigmentation genes: strong population-differentiated expression	SLC24A5|SLC45A2|TYR|TYRP1|OCA2|HERC2|MC1R|ASIP|KITLG|IRF4|BNC2|DCT|PMEL|MLANA|MITF|SLC24A4|MFSD12	17	High	pantissue_demographic_signatures.xlsx
NEG_134	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Immune response diversity: population-specific innate/adaptive immunity	TLR1|TLR6|TLR10|IL10|IL12B|IFNL3|IFNL4|CCR5|CXCR6|DUFFY|ACKR1|CR1|CD36|FCGR2A|FCGR3A|FCGR3B|APOL1|G6PD|HBB|HBA1|HBA2	21	High	pantissue_demographic_signatures.xlsx
NEG_135	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - East Asian-specific: T2D and metabolic disease loci (DIAMANTE)	SLC16A11|SLC16A13|PAX4|KCNQ1|ANK1|MAEA|GRB14|JAZF1|PTPRD|ADAMTS9|ZFAND3|RBMS1|GCC1|MIR129|CMIP	15	High	pantissue_demographic_signatures.xlsx
NEG_136	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - African-ancestry specific: disease-associated expression variants	APOL1|G6PD|HBB|HBA1|HBA2|ACKR1|TCF7L2|HMGA2|ZRANB3|INS|IGF2|HNF1A|ABCC8|SLC30A8	14	High	pantissue_demographic_signatures.xlsx
NEG_137	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Drug metabolism pharmacogenomics: population-variable enzyme activity	CYP2D6|CYP2C19|CYP2C9|CYP3A5|CYP1A2|NAT2|UGT1A1|DPYD|TPMT|NUDT15|SLCO1B1|ABCB1|VKORC1|CYP2B6|CYP2A6	15	High	pantissue_demographic_signatures.xlsx
NEG_138	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - GTEx cross-population eQTL divergence: top ancestry-variable genes	ERAP2|BTNL2|LRRC25|NBPF3|CHURC1|ZNF232|TRIM38|GIMAP5|GIMAP7|APOBEC3A|APOBEC3B|OAS1|OAS2|OAS3|IFITM1|IFITM3	16	Medium	pantissue_demographic_signatures.xlsx
NEG_139	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Lipid metabolism: population-specific cardiovascular risk genes	PCSK9|LDLR|APOE|APOB|APOC3|LPA|CETP|HMGCR|SORT1|ANGPTL3|ANGPTL4|LIPC|LPL|ABCA1|NPC1L1|SCARB1	16	Medium	pantissue_demographic_signatures.xlsx
NEG_140	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Greenlandic/Arctic population: unique metabolic adaptation genes	TBC1D4|FADS1|FADS2|CPT1A|PPARGC1A|HMGA2|SLC16A11|FTO	8	Medium	pantissue_demographic_signatures.xlsx
NEG_141	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Population structure confounders: ancestry-informative marker genes	SLC24A5|HERC2|LCT|MCM6|EDAR|ABCC11|ADH1B|ALDH2|SLC45A2|OCA2|IRF4|TYR|TYRP1|KITLG|BNC2|FADS1|FADS2|EPAS1|EGLN1	19	Medium	pantissue_demographic_signatures.xlsx
NEG_142	pan_tissue	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Novel population-differentiated genes: Gemini/GTEx cross-population	NBPF3|ZNF232|GIMAP5|GIMAP7|LRRC25|TRIM38|APOBEC3A|APOBEC3B|BTNL2|ERAP2|MFSD12|CREB3L1|RREB1|MCM6|LCT	15	Low	pantissue_demographic_signatures.xlsx
NEG_143	pan_tissue	all_cells	negative	artifact	platform_QC	nuclear_cytoplasmic	Technical - Nuclear-retained RNAs: enriched in snRNA-seq, depleted in scRNA-seq	MALAT1|NEAT1|MEG3|XIST|KCNQ1OT1|FIRRE|SNHG14|MIAT|GOMAFU|PVT1|HOTAIR|DANCR|FTX|JPX|TSIX|AIRN|NRON	17	High	additional_negctrl_signatures.xlsx
NEG_144	pan_tissue	all_cells	negative	artifact	platform_QC	nuclear_cytoplasmic	Technical - Cytoplasmic/ER RNA: enriched in scRNA-seq, depleted in snRNA-seq	ACTB|GAPDH|B2M|TMSB4X|FTL|FTH1|EEF1A1|TPT1|HSP90AA1|HSP90AB1|HSPA8|HSPA1A|HSPA1B|CALR|CANX|SEC61A1|SEC61B|SSR1|SSR4|SPCS1|SRP14|NRGN|PLP1|SFTPA1|SFTPB|SNAP25	26	High	additional_negctrl_signatures.xlsx
NEG_145	pan_tissue	all_cells	negative	artifact	platform_QC	mitochondrial	Technical - Mitochondrial genes: QC metric markers (MT% filtering threshold)	MT-CO1|MT-CO2|MT-CO3|MT-ND1|MT-ND2|MT-ND3|MT-ND4|MT-ND4L|MT-ND5|MT-ND6|MT-CYB|MT-ATP6|MT-ATP8|MT-RNR1|MT-RNR2|MTRNR2L1|MTRNR2L8|MTRNR2L12	18	High	additional_negctrl_signatures.xlsx
NEG_146	pan_tissue	all_cells	negative	artifact	platform_QC	ribosomal	Technical - Ribosomal protein genes: RPL/RPS variable detection across platforms	RPL3|RPL4|RPL5|RPL7|RPL7A|RPL8|RPL10|RPL10A|RPL11|RPL13|RPL13A|RPL18|RPL19|RPL21|RPL23|RPL27|RPL27A|RPL28|RPL30|RPL32|RPL34|RPL35|RPL35A|RPL36|RPL37A|RPL38|RPL39|RPS2|RPS3|RPS3A|RPS4X|RPS5|RPS6|RPS7|RPS8|RPS9|RPS10|RPS11|RPS12|RPS13|RPS14|RPS15|RPS15A|RPS16|RPS17|RPS18|RPS19|RPS20|RPS21|RPS23|RPS24|RPS25|RPS26|RPS27|RPS27A|RPS28|RPS29|RPSA|ATP6|MRPL1|MRPL10|MRPL12|MRPL2|MRPS10|MRPS14|MRPS2|MRPS5|MRPS7	68	High	additional_negctrl_signatures.xlsx
NEG_147	pan_tissue	all_cells	negative	artifact	platform_QC	hemoglobin	Technical - Hemoglobin contamination: red blood cell lysis artifacts	HBA1|HBA2|HBB|HBD|HBE1|HBG1|HBG2|HBM|HBQ1|HBZ|ALAS2|SLC4A1|ANK1|EPB41|EPB42|GYPA|GYPB|GYPC|SLC25A37|TFRC|CRYAB|TNNI1|TPM1	23	High	additional_negctrl_signatures.xlsx
NEG_148	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Technical - Pancreas ambient RNA soup: highly expressed genes contaminating all droplets	INS|GCG|SST|PPY|PRSS1|PRSS2|CPA1|CPA2|CTRB1|CTRB2|CELA3A|CELA3B|PNLIP|CLPS|CEL|REG1A|REG1B|REG3A|AMY2A|AMY2B|CTRC|SPINK1|PRSS3|PLA2G1B|ALB|APOA1|APOB|APOC1	28	High	additional_negctrl_signatures.xlsx
NEG_149	pan_tissue	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Technical - Immediate early genes: dissociation-induced transcription (ex vivo artifact)	FOS|FOSB|FOSL1|FOSL2|JUN|JUNB|JUND|EGR1|EGR2|EGR3|EGR4|ATF3|NR4A1|NR4A2|NR4A3|IER2|IER3|IER5|DUSP1|DUSP2|DUSP5|BTG2|ZFP36|ZFP36L1|ZFP36L2|KLF2|KLF4|KLF6|MYC|NFKBIA|NFKBIZ|SOCS3|PPP1R15A|GADD45B|RHOB|ID1|ID2|ID3|HSPA1A|HSPA1B	40	High	additional_negctrl_signatures.xlsx
NEG_150	pan_tissue	all_cells	negative	artifact	platform_QC	three_prime_bias	Technical - 10x Chromium 3' bias genes: differentially detected vs full-length protocols	UBC|RACK1|EEF2|EIF4A1|PABPC1|HNRNPA1|HNRNPA2B1|HNRNPC|HNRNPD|HNRNPK|HNRNPU|SRSF1|SRSF3|SRSF7|PTBP1|RBFOX2|CELF1|ELAVL1|TIA1|TIAL1	20	Medium	additional_negctrl_signatures.xlsx
NEG_151	pan_tissue	all_cells	negative	artifact	doublet	doublet	Technical - Doublet markers: genes co-expressed in heterotypic doublets	CD3D|CD3E|CD79A|CD79B|MS4A1|CD14|LYZ|CST3|NKG7|GNLY|EPCAM|KRT8|KRT18|KRT19|PECAM1|CDH5|COL1A1|COL1A2|DCN|LUM|ACTA2|MYH11	22	Medium	additional_negctrl_signatures.xlsx
NEG_152	pancreas	beta_cell	negative	subject_confounder	T2D	beta_dysfunction	Disease - T2D beta cell dysfunction: core identity gene loss and dedifferentiation	INS|MAFA|PDX1|NKX6-1|NKX2-2|UCN3|SLC2A2|GCK|SLC30A8|PCSK1|IAPP|CHGA|ABCC8|KCNJ11|PAX6|FOXO1|NEUROD1|ISL1|PAX4|HHEX|MNX1|BHLHA15|CDKN1C|DLK1|G6PC2|HNF1A|MANF	27	High	additional_negctrl_signatures.xlsx
NEG_153	pancreas	beta_cell	negative	subject_confounder	T2D	dedifferentiation	Disease - T2D beta cell dedifferentiation: progenitor marker re-expression	ALDH1A3|GASTRIN|NEUROG3|SOX9|HES1|POU5F1|NANOG|VIM|ACTA2|CD44|FOXO1|MYC|KLF4|GAST|CHGB|FEV|GHRL|MAFB|FGF2|GSK3B|SMOC1|TAZ|YAP1	23	High	additional_negctrl_signatures.xlsx
NEG_154	pancreas	beta_cell	negative	subject_confounder	T2D	ER_stress	Disease - T2D ER stress/UPR activation in beta cells	HSPA5|HSP90B1|DDIT3|ATF4|ATF6|XBP1|ERN1|EIF2AK3|EIF2S1|DNAJC3|HERPUD1|EDEM1|SEL1L|DERL1|CALR|CANX|PDIA4|PDIA6|HYOU1|SDF2L1|CRELD2|DERL2|TRIB3	23	High	additional_negctrl_signatures.xlsx
NEG_155	pancreas	beta_cell	negative	subject_confounder	T2D	beta_dysfunction	Disease - T2D oxidative stress and mitochondrial dysfunction in islets	SOD1|SOD2|CAT|GPX1|TXNIP|TXN|PRDX1|PRDX4|NFE2L2|HMOX1|NQO1|PPARGC1A|TFAM|UCP2|SIRT1|SIRT3|PINK1|PRKN|BNIP3|PARK7|TRIB1	21	High	additional_negctrl_signatures.xlsx
NEG_156	pancreas	alpha_cell	negative	subject_confounder	T2D	alpha_hyperplasia	Disease - T2D alpha cell hyperplasia: glucagon hypersecretion genes	GCG|ARX|IRX2|MAFB|DPP4|GC|PCSK2|NEUROD1|SLC38A5|SLC7A2|PRMT1|GLP1R|SLC5A1|SGLT1|GYS1|PYGL	16	Medium	additional_negctrl_signatures.xlsx
NEG_157	pancreas	all_cells	negative	subject_confounder	T2D	amyloid_apoptosis	Disease - T2D islet amyloid deposition and beta cell apoptosis	IAPP|CASP3|CASP8|CASP9|BAX|BAK1|BCL2|BCL2L1|BCLXL|BID|BAD|PMAIP1|BBC3|FAS|FASL|TNF|TNFRSF10A|TNFRSF10B|TRAF2|RIPK1	20	Medium	additional_negctrl_signatures.xlsx
NEG_158	pancreas	immune_cell	negative	subject_confounder	T1D	CD8_cytotoxicity	Disease - T1D autoimmune infiltration: CD8+ T cell and NK cell cytotoxicity markers	CD8A|CD8B|CD3D|CD3E|CD3G|GZMA|GZMB|GZMH|GZMK|PRF1|FASLG|NKG7|GNLY|IFNG|TNF|CD69|CD44|IL2RA|KLRK1|KLRD1|NKG2D|ITGAL|ITGB2|CCR7|CD74|CD86|IL32	27	High	additional_negctrl_signatures.xlsx
NEG_159	pancreas	immune_cell	negative	subject_confounder	T1D	CD4_Treg	Disease - T1D CD4+ T helper and Treg infiltration markers	CD4|FOXP3|IL2RA|CTLA4|ICOS|IL7R|CD28|CD40LG|IFNG|IL17A|IL21|IL10|TGFB1|RORC|TBX21|GATA3|BCL6|CXCR5|PDCD1|LAG3|TIGIT|HAVCR2	22	High	additional_negctrl_signatures.xlsx
NEG_160	pancreas	beta_cell	negative	subject_confounder	T1D	antigen_presentation	Disease - T1D beta cell antigen presentation and IFN-gamma response	HLA-A|HLA-B|HLA-C|HLA-E|B2M|TAP1|TAP2|PSMB8|PSMB9|PSMB10|STAT1|IRF1|IRF9|CIITA|CXCL10|CXCL9|CXCL11|GBP1|GBP2|IDO1|PDL1|CD274	22	High	additional_negctrl_signatures.xlsx
NEG_161	pancreas	all_cells	negative	subject_confounder	T1D	chemokine_milieu	Disease - T1D islet chemokine/cytokine milieu attracting immune cells	CXCL10|CXCL9|CXCL11|CCL2|CCL3|CCL4|CCL5|CCL20|CCL21|CXCL12|CXCL13|IL1B|IL6|TNF|IFNG|IFNA1|IFNB1|IL12A|IL12B|IL18|IL33|TSLP|C1QB|CXCL16|ELANE|MPO	26	High	additional_negctrl_signatures.xlsx
NEG_162	pancreas	acinar_cell	negative	subject_confounder	pancreatitis	acute	Disease - Acute pancreatitis: trypsinogen activation and acinar cell injury	PRSS1|PRSS2|CTRC|SPINK1|CASP1|CASP3|HMGB1|TLR4|TLR9|NLRP3|IL1B|IL6|TNF|CCL2|CXCL1|CXCL2|CXCL8|MMP9|ICAM1|VCAM1|SELE|VIP|REG3B|REG3G|REG4	25	High	additional_negctrl_signatures.xlsx
NEG_163	pancreas	stellate_cell	negative	subject_confounder	pancreatitis	chronic_fibrosis	Disease - Chronic pancreatitis: stellate cell activation and fibrosis	ACTA2|COL1A1|COL1A2|COL3A1|FN1|TGFB1|TGFB2|TGFBR1|TGFBR2|SMAD2|SMAD3|CTGF|PDGFA|PDGFB|PDGFRA|PDGFRB|TIMP1|TIMP2|MMP2|LOX|LOXL2|FAP|VIM|DES|SPARC	25	High	additional_negctrl_signatures.xlsx
NEG_164	pancreas	ductal_cell	negative	subject_confounder	pancreatitis	chronic_metaplasia	Disease - Chronic pancreatitis: ADM and ductal metaplasia markers	SOX9|KRT19|KRT7|MUC1|MUC5AC|MUC6|HNF1B|CFTR|AQP1|CA2|CA9|CLDN1|CLDN4|TFF1|TFF2|TFF3|ONECUT2|HES1|NOTCH1|JAG1|WNT7B|PTF1A|RORA|S100A2|TNFRSF11B	25	Medium	additional_negctrl_signatures.xlsx
NEG_165	pancreas	ductal_tumor_cell	negative	subject_confounder	PDAC	tumor_drivers	Disease - PDAC: oncogenic driver mutations and downstream targets	KRAS|TP53|SMAD4|CDKN2A|BRCA1|BRCA2|STK11|RNF43|ARID1A|KDM6A|TGFBR2|MAP2K4|BRAF|PIK3CA|ERBB2|MYC|CCND1|CDK4|CDK6|MDM2|FGFR1|FGFR2|AURKA|DYRK1A|NF2	25	High	additional_negctrl_signatures.xlsx
NEG_166	pancreas	tumor_microenvironment	negative	subject_confounder	PDAC	stroma	Disease - PDAC: desmoplastic stroma and tumor microenvironment markers	FAP|ACTA2|PDGFRA|PDGFRB|COL1A1|COL3A1|COL5A1|FN1|SPARC|POSTN|THBS2|CXCL12|IL6|LIF|HAS1|HAS2|HAS3|MMP2|MMP9|MMP14|LOXL2|TNC|VCAN|COMP|ACTG1|ADM|CCN1|CCN2|CYR61|VWF	30	High	additional_negctrl_signatures.xlsx
NEG_167	pancreas	ductal_tumor_cell	negative	subject_confounder	PDAC	PanIN	Disease - PanIN progression: early neoplastic marker genes	MUC1|MUC5AC|MUC6|AGR2|TFF1|TFF2|MSLN|CEACAM5|CEACAM6|S100P|S100A4|S100A6|S100A11|ANXA1|KRT7|KRT17|KRT19|CLDN18|CLDN4|GATA6|HNF4A|CDX2|KRT81|MMP7|MUC2|POU2F3|PROM1|SULF1|VGLL1	29	High	additional_negctrl_signatures.xlsx
NEG_168	pancreas	ductal_cell	negative	subject_confounder	cystic_fibrosis	cystic_fibrosis	Disease - Cystic fibrosis: CFTR dysfunction and pancreatic insufficiency	CFTR|SLC26A6|SLC4A4|SLC26A3|CA2|CA4|AQP1|CLCN2|ANO1|BEST1|MUC1|MUC5AC|MUC5B|TGM2|TGFB1|IL8|IL1B|SCNN1A|SCNN1B|SCNN1G|NKCC1	21	Medium	additional_negctrl_signatures.xlsx
NEG_169	pancreas	all_cells	negative	subject_confounder	metformin	AMPK_pathway	Medication - Metformin: AMPK activation and downstream transcriptional targets	PRKAA1|PRKAA2|PRKAB1|PRKAG1|STK11|TSC1|TSC2|MTOR|RPTOR|EIF4EBP1|RPS6KB1|SREBF1|FASN|ACACA|HMGCR|PPARGC1A|TFAM|SIRT1|FOXO1|FOXO3|PCK1|G6PC|SLC2A4|DNAJA1|DNMT1|SP1|STAT3	27	High	additional_negctrl_signatures.xlsx
NEG_170	pancreas	all_cells	negative	subject_confounder	metformin	complex_I	Medication - Metformin: mitochondrial complex I inhibition and metabolic shift	NDUFA1|NDUFA2|NDUFA9|NDUFS1|NDUFS2|NDUFS3|NDUFS7|NDUFB8|NDUFV1|NDUFV2|MT-ND1|MT-ND2|MT-ND4|MT-ND5|HIF1A|VEGFA|LDHA|LDHB|PKM|HK2|SLC16A1|CD163|SLC46A1	23	High	additional_negctrl_signatures.xlsx
NEG_171	pancreas	beta_cell	negative	subject_confounder	GLP1_agonist	proliferation	Medication - GLP-1 agonists: beta cell proliferation and survival signaling	GLP1R|CREB1|CREB3|CRTC2|IRS2|PIK3CA|AKT1|FOXO1|PDX1|MAFA|TCF7L2|WNT3A|CTNNB1|CCND1|CCND2|CDK4|BCL2|BCL2L1|BIRC5|XIAP|MCL1|PCNA|MKI67|CREM|GLIS3|HNF4G	26	High	additional_negctrl_signatures.xlsx
NEG_172	pancreas	beta_cell	negative	subject_confounder	GLP1_agonist	secretion	Medication - GLP-1 agonists: insulin secretion enhancement pathway	INS|PCSK1|PCSK2|CPE|SLC30A8|ABCC8|KCNJ11|CACNA1C|CACNA1D|RAPGEF4|RAPGEF3|RAP1A|VAMP2|STX1A|SNAP25|SYT4|SYT7|SYT13|RAB3A|RAB27A|STXBP1|UNC13A|NPTX1|PCDH18|SYT16|SYT5|TBC1D30	27	High	additional_negctrl_signatures.xlsx
